Not implemented:

  * All extra content.
  * visual_scene/evaluate_scene
  * node/instance_controller
  * instance_material/bind
  * instance_material/bind_vertex_input
  * node/instance_node
  * token_array
  * source/technique

  * library_animation_clips
  * library_animations
  * library_articulated_systems
  * library_cameras
  * library_controllers
  * library_effects
  * library_force_fields
  * library_formulas
  * library_geometries
  * library_images
  * library_joints
  * library_kinematics_models
  * library_kinematics_scene
  * library_lights
  * library_materials
  * library_nodes
  * library_physics_materials
  * library_physics_models
  * library_physics_scenes
  
